timestamp_unix,timestamp_iso,participant_full_id,eda_scl_usiemens,missing_value_reason
1769406960000,2026-01-26T05:56:00Z,1788-1-1-GV,,device_not_recording
1769407020000,2026-01-26T05:57:00Z,1788-1-1-GV,,device_not_recording
1769407080000,2026-01-26T05:58:00Z,1788-1-1-GV,,device_not_recording
1769407140000,2026-01-26T05:59:00Z,1788-1-1-GV,,device_not_recording
1769407200000,2026-01-26T06:00:00Z,1788-1-1-GV,,device_not_recording
1769407260000,2026-01-26T06:01:00Z,1788-1-1-GV,,device_not_recording
1769407320000,2026-01-26T06:02:00Z,1788-1-1-GV,,device_not_recording
1769407380000,2026-01-26T06:03:00Z,1788-1-1-GV,,device_not_recording
1769407440000,2026-01-26T06:04:00Z,1788-1-1-GV,,device_not_recording
1769407500000,2026-01-26T06:05:00Z,1788-1-1-GV,,device_not_recording
1769407560000,2026-01-26T06:06:00Z,1788-1-1-GV,,device_not_recording
1769407620000,2026-01-26T06:07:00Z,1788-1-1-GV,,device_not_recording
1769407680000,2026-01-26T06:08:00Z,1788-1-1-GV,,device_not_recording
1769407740000,2026-01-26T06:09:00Z,1788-1-1-GV,,device_not_recording
1769407800000,2026-01-26T06:10:00Z,1788-1-1-GV,,device_not_recording
1769407860000,2026-01-26T06:11:00Z,1788-1-1-GV,,device_not_recording
1769407920000,2026-01-26T06:12:00Z,1788-1-1-GV,,device_not_recording
1769407980000,2026-01-26T06:13:00Z,1788-1-1-GV,,device_not_recording
1769408040000,2026-01-26T06:14:00Z,1788-1-1-GV,,device_not_recording
1769408100000,2026-01-26T06:15:00Z,1788-1-1-GV,,device_not_recording
1769408160000,2026-01-26T06:16:00Z,1788-1-1-GV,,device_not_recording
1769408220000,2026-01-26T06:17:00Z,1788-1-1-GV,,device_not_recording
1769408280000,2026-01-26T06:18:00Z,1788-1-1-GV,,device_not_recording
1769408340000,2026-01-26T06:19:00Z,1788-1-1-GV,,device_not_recording
1769408400000,2026-01-26T06:20:00Z,1788-1-1-GV,,device_not_recording
1769408460000,2026-01-26T06:21:00Z,1788-1-1-GV,,device_not_recording
1769408520000,2026-01-26T06:22:00Z,1788-1-1-GV,,device_not_recording
1769408580000,2026-01-26T06:23:00Z,1788-1-1-GV,,device_not_recording
1769408640000,2026-01-26T06:24:00Z,1788-1-1-GV,,device_not_recording
1769408700000,2026-01-26T06:25:00Z,1788-1-1-GV,,device_not_recording
1769408760000,2026-01-26T06:26:00Z,1788-1-1-GV,,device_not_recording
1769408820000,2026-01-26T06:27:00Z,1788-1-1-GV,,device_not_recording
1769408880000,2026-01-26T06:28:00Z,1788-1-1-GV,,device_not_recording
1769408940000,2026-01-26T06:29:00Z,1788-1-1-GV,,device_not_recording
1769409000000,2026-01-26T06:30:00Z,1788-1-1-GV,,device_not_recording
1769409060000,2026-01-26T06:31:00Z,1788-1-1-GV,,device_not_recording
1769409120000,2026-01-26T06:32:00Z,1788-1-1-GV,,device_not_recording
1769409180000,2026-01-26T06:33:00Z,1788-1-1-GV,,device_not_recording
1769409240000,2026-01-26T06:34:00Z,1788-1-1-GV,,device_not_recording
1769409300000,2026-01-26T06:35:00Z,1788-1-1-GV,,device_not_recording
1769409360000,2026-01-26T06:36:00Z,1788-1-1-GV,,device_not_recording
1769409420000,2026-01-26T06:37:00Z,1788-1-1-GV,,device_not_recording
1769409480000,2026-01-26T06:38:00Z,1788-1-1-GV,,device_not_recording
1769409540000,2026-01-26T06:39:00Z,1788-1-1-GV,,device_not_recording
1769409600000,2026-01-26T06:40:00Z,1788-1-1-GV,,device_not_recording
1769409660000,2026-01-26T06:41:00Z,1788-1-1-GV,,device_not_recording
1769409720000,2026-01-26T06:42:00Z,1788-1-1-GV,,device_not_recording
1769409780000,2026-01-26T06:43:00Z,1788-1-1-GV,,device_not_recording
1769409840000,2026-01-26T06:44:00Z,1788-1-1-GV,,device_not_recording
1769409900000,2026-01-26T06:45:00Z,1788-1-1-GV,,device_not_recording
1769409960000,2026-01-26T06:46:00Z,1788-1-1-GV,,device_not_recording
1769410020000,2026-01-26T06:47:00Z,1788-1-1-GV,,device_not_recording
1769410080000,2026-01-26T06:48:00Z,1788-1-1-GV,,device_not_recording
1769410140000,2026-01-26T06:49:00Z,1788-1-1-GV,,device_not_recording
1769410200000,2026-01-26T06:50:00Z,1788-1-1-GV,,device_not_recording
1769410260000,2026-01-26T06:51:00Z,1788-1-1-GV,,device_not_recording
1769410320000,2026-01-26T06:52:00Z,1788-1-1-GV,,device_not_recording
1769410380000,2026-01-26T06:53:00Z,1788-1-1-GV,,device_not_recording
1769410440000,2026-01-26T06:54:00Z,1788-1-1-GV,,device_not_recording
1769410500000,2026-01-26T06:55:00Z,1788-1-1-GV,,device_not_recording
1769410560000,2026-01-26T06:56:00Z,1788-1-1-GV,,device_not_recording
1769410620000,2026-01-26T06:57:00Z,1788-1-1-GV,,device_not_recording
1769410680000,2026-01-26T06:58:00Z,1788-1-1-GV,,device_not_recording
1769410740000,2026-01-26T06:59:00Z,1788-1-1-GV,,device_not_recording
1769410800000,2026-01-26T07:00:00Z,1788-1-1-GV,,device_not_recording
1769410860000,2026-01-26T07:01:00Z,1788-1-1-GV,,device_not_recording
1769410920000,2026-01-26T07:02:00Z,1788-1-1-GV,,device_not_recording
1769410980000,2026-01-26T07:03:00Z,1788-1-1-GV,,device_not_recording
1769411040000,2026-01-26T07:04:00Z,1788-1-1-GV,,device_not_recording
1769411100000,2026-01-26T07:05:00Z,1788-1-1-GV,,device_not_recording
1769411160000,2026-01-26T07:06:00Z,1788-1-1-GV,,device_not_recording
1769411220000,2026-01-26T07:07:00Z,1788-1-1-GV,,device_not_recording
1769411280000,2026-01-26T07:08:00Z,1788-1-1-GV,,device_not_recording
1769411340000,2026-01-26T07:09:00Z,1788-1-1-GV,,device_not_recording
1769411400000,2026-01-26T07:10:00Z,1788-1-1-GV,,device_not_recording
1769411460000,2026-01-26T07:11:00Z,1788-1-1-GV,,device_not_recording
1769411520000,2026-01-26T07:12:00Z,1788-1-1-GV,,device_not_recording
1769411580000,2026-01-26T07:13:00Z,1788-1-1-GV,,device_not_recording
1769411640000,2026-01-26T07:14:00Z,1788-1-1-GV,,device_not_recording
1769411700000,2026-01-26T07:15:00Z,1788-1-1-GV,,device_not_recording
1769411760000,2026-01-26T07:16:00Z,1788-1-1-GV,,device_not_recording
1769411820000,2026-01-26T07:17:00Z,1788-1-1-GV,,device_not_recording
1769411880000,2026-01-26T07:18:00Z,1788-1-1-GV,,device_not_recording
1769411940000,2026-01-26T07:19:00Z,1788-1-1-GV,,device_not_recording
1769412000000,2026-01-26T07:20:00Z,1788-1-1-GV,,device_not_recording
1769412060000,2026-01-26T07:21:00Z,1788-1-1-GV,,device_not_recording
1769412120000,2026-01-26T07:22:00Z,1788-1-1-GV,,device_not_recording
1769412180000,2026-01-26T07:23:00Z,1788-1-1-GV,,device_not_recording
1769412240000,2026-01-26T07:24:00Z,1788-1-1-GV,,device_not_recording
1769412300000,2026-01-26T07:25:00Z,1788-1-1-GV,,device_not_recording
1769412360000,2026-01-26T07:26:00Z,1788-1-1-GV,,device_not_recording
1769412420000,2026-01-26T07:27:00Z,1788-1-1-GV,,device_not_recording
1769412480000,2026-01-26T07:28:00Z,1788-1-1-GV,,device_not_recording
1769412540000,2026-01-26T07:29:00Z,1788-1-1-GV,,device_not_recording
1769412600000,2026-01-26T07:30:00Z,1788-1-1-GV,,device_not_recording
1769412660000,2026-01-26T07:31:00Z,1788-1-1-GV,,device_not_recording
1769412720000,2026-01-26T07:32:00Z,1788-1-1-GV,,device_not_recording
1769412780000,2026-01-26T07:33:00Z,1788-1-1-GV,,device_not_recording
1769412840000,2026-01-26T07:34:00Z,1788-1-1-GV,,device_not_recording
1769412900000,2026-01-26T07:35:00Z,1788-1-1-GV,,device_not_recording
1769412960000,2026-01-26T07:36:00Z,1788-1-1-GV,,device_not_recording
1769413020000,2026-01-26T07:37:00Z,1788-1-1-GV,,device_not_recording
1769413080000,2026-01-26T07:38:00Z,1788-1-1-GV,,device_not_recording
1769413140000,2026-01-26T07:39:00Z,1788-1-1-GV,,device_not_recording
1769413200000,2026-01-26T07:40:00Z,1788-1-1-GV,,device_not_recording
1769413260000,2026-01-26T07:41:00Z,1788-1-1-GV,,device_not_recording
1769413320000,2026-01-26T07:42:00Z,1788-1-1-GV,,device_not_recording
1769413380000,2026-01-26T07:43:00Z,1788-1-1-GV,,device_not_recording
1769413440000,2026-01-26T07:44:00Z,1788-1-1-GV,,device_not_recording
1769413500000,2026-01-26T07:45:00Z,1788-1-1-GV,,device_not_recording
1769413560000,2026-01-26T07:46:00Z,1788-1-1-GV,,device_not_recording
1769413620000,2026-01-26T07:47:00Z,1788-1-1-GV,,device_not_recording
1769413680000,2026-01-26T07:48:00Z,1788-1-1-GV,,device_not_recording
1769413740000,2026-01-26T07:49:00Z,1788-1-1-GV,,device_not_recording
1769413800000,2026-01-26T07:50:00Z,1788-1-1-GV,,device_not_recording
1769413860000,2026-01-26T07:51:00Z,1788-1-1-GV,,device_not_recording
1769413920000,2026-01-26T07:52:00Z,1788-1-1-GV,,device_not_recording
1769413980000,2026-01-26T07:53:00Z,1788-1-1-GV,,device_not_recording
1769414040000,2026-01-26T07:54:00Z,1788-1-1-GV,,device_not_recording
1769414100000,2026-01-26T07:55:00Z,1788-1-1-GV,,device_not_recording
1769414160000,2026-01-26T07:56:00Z,1788-1-1-GV,,device_not_recording
1769414220000,2026-01-26T07:57:00Z,1788-1-1-GV,,device_not_recording
1769414280000,2026-01-26T07:58:00Z,1788-1-1-GV,,device_not_recording
1769414340000,2026-01-26T07:59:00Z,1788-1-1-GV,,device_not_recording
1769414400000,2026-01-26T08:00:00Z,1788-1-1-GV,,device_not_recording
1769414460000,2026-01-26T08:01:00Z,1788-1-1-GV,,device_not_recording
1769414520000,2026-01-26T08:02:00Z,1788-1-1-GV,,device_not_recording
1769414580000,2026-01-26T08:03:00Z,1788-1-1-GV,,device_not_recording
1769414640000,2026-01-26T08:04:00Z,1788-1-1-GV,,device_not_recording
1769414700000,2026-01-26T08:05:00Z,1788-1-1-GV,,device_not_recording
1769414760000,2026-01-26T08:06:00Z,1788-1-1-GV,,device_not_recording
1769414820000,2026-01-26T08:07:00Z,1788-1-1-GV,,device_not_recording
1769414880000,2026-01-26T08:08:00Z,1788-1-1-GV,,device_not_recording
1769414940000,2026-01-26T08:09:00Z,1788-1-1-GV,,device_not_recording
1769415000000,2026-01-26T08:10:00Z,1788-1-1-GV,,device_not_recording
1769415060000,2026-01-26T08:11:00Z,1788-1-1-GV,,device_not_recording
1769415120000,2026-01-26T08:12:00Z,1788-1-1-GV,,device_not_worn_correctly
1769415180000,2026-01-26T08:13:00Z,1788-1-1-GV,,device_not_worn_correctly
1769415240000,2026-01-26T08:14:00Z,1788-1-1-GV,,device_not_worn_correctly
1769415300000,2026-01-26T08:15:00Z,1788-1-1-GV,,device_not_worn_correctly
1769415360000,2026-01-26T08:16:00Z,1788-1-1-GV,,device_not_worn_correctly
1769415420000,2026-01-26T08:17:00Z,1788-1-1-GV,,device_not_worn_correctly
1769415480000,2026-01-26T08:18:00Z,1788-1-1-GV,,device_not_worn_correctly
1769415540000,2026-01-26T08:19:00Z,1788-1-1-GV,,device_not_worn_correctly
1769415600000,2026-01-26T08:20:00Z,1788-1-1-GV,,device_not_worn_correctly
1769415660000,2026-01-26T08:21:00Z,1788-1-1-GV,,device_not_worn_correctly
1769415720000,2026-01-26T08:22:00Z,1788-1-1-GV,,device_not_worn_correctly
1769415780000,2026-01-26T08:23:00Z,1788-1-1-GV,,device_not_worn_correctly
1769415840000,2026-01-26T08:24:00Z,1788-1-1-GV,,device_not_worn_correctly
1769415900000,2026-01-26T08:25:00Z,1788-1-1-GV,,device_not_worn_correctly
1769415960000,2026-01-26T08:26:00Z,1788-1-1-GV,,device_not_worn_correctly
1769416020000,2026-01-26T08:27:00Z,1788-1-1-GV,,device_not_worn_correctly
1769416080000,2026-01-26T08:28:00Z,1788-1-1-GV,,device_not_worn_correctly
1769416140000,2026-01-26T08:29:00Z,1788-1-1-GV,,device_not_recording
1769416200000,2026-01-26T08:30:00Z,1788-1-1-GV,0.06,
1769416260000,2026-01-26T08:31:00Z,1788-1-1-GV,0.06,
1769416320000,2026-01-26T08:32:00Z,1788-1-1-GV,0.06,
1769416380000,2026-01-26T08:33:00Z,1788-1-1-GV,0.06,
1769416440000,2026-01-26T08:34:00Z,1788-1-1-GV,0.06,
1769416500000,2026-01-26T08:35:00Z,1788-1-1-GV,0.06,
1769416560000,2026-01-26T08:36:00Z,1788-1-1-GV,0.07,
1769416620000,2026-01-26T08:37:00Z,1788-1-1-GV,0.07,
1769416680000,2026-01-26T08:38:00Z,1788-1-1-GV,0.07,
1769416740000,2026-01-26T08:39:00Z,1788-1-1-GV,0.07,
1769416800000,2026-01-26T08:40:00Z,1788-1-1-GV,0.07,
1769416860000,2026-01-26T08:41:00Z,1788-1-1-GV,0.08,
1769416920000,2026-01-26T08:42:00Z,1788-1-1-GV,0.08,
1769416980000,2026-01-26T08:43:00Z,1788-1-1-GV,0.08,
1769417040000,2026-01-26T08:44:00Z,1788-1-1-GV,0.08,
1769417100000,2026-01-26T08:45:00Z,1788-1-1-GV,0.08,
1769417160000,2026-01-26T08:46:00Z,1788-1-1-GV,0.08,
1769417220000,2026-01-26T08:47:00Z,1788-1-1-GV,0.08,
1769417280000,2026-01-26T08:48:00Z,1788-1-1-GV,0.08,
1769417340000,2026-01-26T08:49:00Z,1788-1-1-GV,0.08,
1769417400000,2026-01-26T08:50:00Z,1788-1-1-GV,0.08,
1769417460000,2026-01-26T08:51:00Z,1788-1-1-GV,0.09,
1769417520000,2026-01-26T08:52:00Z,1788-1-1-GV,0.09,
1769417580000,2026-01-26T08:53:00Z,1788-1-1-GV,0.09,
1769417640000,2026-01-26T08:54:00Z,1788-1-1-GV,0.09,
1769417700000,2026-01-26T08:55:00Z,1788-1-1-GV,0.09,
1769417760000,2026-01-26T08:56:00Z,1788-1-1-GV,0.09,
1769417820000,2026-01-26T08:57:00Z,1788-1-1-GV,0.09,
1769417880000,2026-01-26T08:58:00Z,1788-1-1-GV,0.09,
1769417940000,2026-01-26T08:59:00Z,1788-1-1-GV,0.09,
1769418000000,2026-01-26T09:00:00Z,1788-1-1-GV,0.09,
1769418060000,2026-01-26T09:01:00Z,1788-1-1-GV,0.09,
1769418120000,2026-01-26T09:02:00Z,1788-1-1-GV,0.09,
1769418180000,2026-01-26T09:03:00Z,1788-1-1-GV,0.1,
1769418240000,2026-01-26T09:04:00Z,1788-1-1-GV,0.1,
1769418300000,2026-01-26T09:05:00Z,1788-1-1-GV,0.1,
1769418360000,2026-01-26T09:06:00Z,1788-1-1-GV,0.1,
1769418420000,2026-01-26T09:07:00Z,1788-1-1-GV,0.1,
1769418480000,2026-01-26T09:08:00Z,1788-1-1-GV,0.1,
1769418540000,2026-01-26T09:09:00Z,1788-1-1-GV,0.1,
1769418600000,2026-01-26T09:10:00Z,1788-1-1-GV,0.1,
1769418660000,2026-01-26T09:11:00Z,1788-1-1-GV,0.11,
1769418720000,2026-01-26T09:12:00Z,1788-1-1-GV,0.11,
1769418780000,2026-01-26T09:13:00Z,1788-1-1-GV,0.11,
1769418840000,2026-01-26T09:14:00Z,1788-1-1-GV,0.1,
1769418900000,2026-01-26T09:15:00Z,1788-1-1-GV,0.11,
1769418960000,2026-01-26T09:16:00Z,1788-1-1-GV,,device_not_recording
1769419020000,2026-01-26T09:17:00Z,1788-1-1-GV,,device_not_recording
1769419080000,2026-01-26T09:18:00Z,1788-1-1-GV,,device_not_recording
1769419140000,2026-01-26T09:19:00Z,1788-1-1-GV,0.04,
1769419200000,2026-01-26T09:20:00Z,1788-1-1-GV,0.04,
1769419260000,2026-01-26T09:21:00Z,1788-1-1-GV,0.05,
1769419320000,2026-01-26T09:22:00Z,1788-1-1-GV,0.05,
1769419380000,2026-01-26T09:23:00Z,1788-1-1-GV,0.05,
1769419440000,2026-01-26T09:24:00Z,1788-1-1-GV,0.05,
1769419500000,2026-01-26T09:25:00Z,1788-1-1-GV,0.06,
1769419560000,2026-01-26T09:26:00Z,1788-1-1-GV,0.06,
1769419620000,2026-01-26T09:27:00Z,1788-1-1-GV,0.06,
1769419680000,2026-01-26T09:28:00Z,1788-1-1-GV,0.06,
1769419740000,2026-01-26T09:29:00Z,1788-1-1-GV,0.06,
1769419800000,2026-01-26T09:30:00Z,1788-1-1-GV,0.07,
1769419860000,2026-01-26T09:31:00Z,1788-1-1-GV,0.06,
1769419920000,2026-01-26T09:32:00Z,1788-1-1-GV,0.06,
1769419980000,2026-01-26T09:33:00Z,1788-1-1-GV,0.06,
1769420040000,2026-01-26T09:34:00Z,1788-1-1-GV,0.06,
1769420100000,2026-01-26T09:35:00Z,1788-1-1-GV,0.06,
1769420160000,2026-01-26T09:36:00Z,1788-1-1-GV,0.06,
1769420220000,2026-01-26T09:37:00Z,1788-1-1-GV,0.06,
1769420280000,2026-01-26T09:38:00Z,1788-1-1-GV,0.06,
1769420340000,2026-01-26T09:39:00Z,1788-1-1-GV,0.06,
1769420400000,2026-01-26T09:40:00Z,1788-1-1-GV,0.06,
1769420460000,2026-01-26T09:41:00Z,1788-1-1-GV,0.07,
1769420520000,2026-01-26T09:42:00Z,1788-1-1-GV,0.07,
1769420580000,2026-01-26T09:43:00Z,1788-1-1-GV,0.07,
1769420640000,2026-01-26T09:44:00Z,1788-1-1-GV,0.07,
1769420700000,2026-01-26T09:45:00Z,1788-1-1-GV,0.07,
1769420760000,2026-01-26T09:46:00Z,1788-1-1-GV,0.07,
1769420820000,2026-01-26T09:47:00Z,1788-1-1-GV,0.07,
1769420880000,2026-01-26T09:48:00Z,1788-1-1-GV,0.07,
1769420940000,2026-01-26T09:49:00Z,1788-1-1-GV,0.07,
1769421000000,2026-01-26T09:50:00Z,1788-1-1-GV,0.07,
1769421060000,2026-01-26T09:51:00Z,1788-1-1-GV,0.07,
1769421120000,2026-01-26T09:52:00Z,1788-1-1-GV,0.07,
1769421180000,2026-01-26T09:53:00Z,1788-1-1-GV,0.07,
1769421240000,2026-01-26T09:54:00Z,1788-1-1-GV,,device_not_recording
1769421300000,2026-01-26T09:55:00Z,1788-1-1-GV,,device_not_worn_correctly
1769421360000,2026-01-26T09:56:00Z,1788-1-1-GV,,device_not_worn_correctly
1769421420000,2026-01-26T09:57:00Z,1788-1-1-GV,0.04,
1769421480000,2026-01-26T09:58:00Z,1788-1-1-GV,0.04,
1769421540000,2026-01-26T09:59:00Z,1788-1-1-GV,0.05,
1769421600000,2026-01-26T10:00:00Z,1788-1-1-GV,0.06,
1769421660000,2026-01-26T10:01:00Z,1788-1-1-GV,0.06,
1769421720000,2026-01-26T10:02:00Z,1788-1-1-GV,0.06,
1769421780000,2026-01-26T10:03:00Z,1788-1-1-GV,0.06,
1769421840000,2026-01-26T10:04:00Z,1788-1-1-GV,0.06,
1769421900000,2026-01-26T10:05:00Z,1788-1-1-GV,0.06,
1769421960000,2026-01-26T10:06:00Z,1788-1-1-GV,0.06,
1769422020000,2026-01-26T10:07:00Z,1788-1-1-GV,0.06,
1769422080000,2026-01-26T10:08:00Z,1788-1-1-GV,0.07,
1769422140000,2026-01-26T10:09:00Z,1788-1-1-GV,0.07,
1769422200000,2026-01-26T10:10:00Z,1788-1-1-GV,0.07,
1769422260000,2026-01-26T10:11:00Z,1788-1-1-GV,0.07,
1769422320000,2026-01-26T10:12:00Z,1788-1-1-GV,0.07,
1769422380000,2026-01-26T10:13:00Z,1788-1-1-GV,0.08,
1769422440000,2026-01-26T10:14:00Z,1788-1-1-GV,0.07,
1769422500000,2026-01-26T10:15:00Z,1788-1-1-GV,0.07,
1769422560000,2026-01-26T10:16:00Z,1788-1-1-GV,0.07,
1769422620000,2026-01-26T10:17:00Z,1788-1-1-GV,0.07,
1769422680000,2026-01-26T10:18:00Z,1788-1-1-GV,0.07,
1769422740000,2026-01-26T10:19:00Z,1788-1-1-GV,0.07,
1769422800000,2026-01-26T10:20:00Z,1788-1-1-GV,0.07,
1769422860000,2026-01-26T10:21:00Z,1788-1-1-GV,0.08,
1769422920000,2026-01-26T10:22:00Z,1788-1-1-GV,0.08,
1769422980000,2026-01-26T10:23:00Z,1788-1-1-GV,0.08,
1769423040000,2026-01-26T10:24:00Z,1788-1-1-GV,0.08,
1769423100000,2026-01-26T10:25:00Z,1788-1-1-GV,0.08,
1769423160000,2026-01-26T10:26:00Z,1788-1-1-GV,0.08,
1769423220000,2026-01-26T10:27:00Z,1788-1-1-GV,0.08,
1769423280000,2026-01-26T10:28:00Z,1788-1-1-GV,0.08,
1769423340000,2026-01-26T10:29:00Z,1788-1-1-GV,0.08,
1769423400000,2026-01-26T10:30:00Z,1788-1-1-GV,0.08,
1769423460000,2026-01-26T10:31:00Z,1788-1-1-GV,0.08,
1769423520000,2026-01-26T10:32:00Z,1788-1-1-GV,0.08,
1769423580000,2026-01-26T10:33:00Z,1788-1-1-GV,0.08,
1769423640000,2026-01-26T10:34:00Z,1788-1-1-GV,0.08,
1769423700000,2026-01-26T10:35:00Z,1788-1-1-GV,0.08,
1769423760000,2026-01-26T10:36:00Z,1788-1-1-GV,,device_not_recording
1769423820000,2026-01-26T10:37:00Z,1788-1-1-GV,,device_not_recording
1769423880000,2026-01-26T10:38:00Z,1788-1-1-GV,,device_not_worn_correctly
1769423940000,2026-01-26T10:39:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424000000,2026-01-26T10:40:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424060000,2026-01-26T10:41:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424120000,2026-01-26T10:42:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424180000,2026-01-26T10:43:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424240000,2026-01-26T10:44:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424300000,2026-01-26T10:45:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424360000,2026-01-26T10:46:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424420000,2026-01-26T10:47:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424480000,2026-01-26T10:48:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424540000,2026-01-26T10:49:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424600000,2026-01-26T10:50:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424660000,2026-01-26T10:51:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424720000,2026-01-26T10:52:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424780000,2026-01-26T10:53:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424840000,2026-01-26T10:54:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424900000,2026-01-26T10:55:00Z,1788-1-1-GV,,device_not_worn_correctly
1769424960000,2026-01-26T10:56:00Z,1788-1-1-GV,,device_not_worn_correctly
1769425020000,2026-01-26T10:57:00Z,1788-1-1-GV,,device_not_worn_correctly
1769425080000,2026-01-26T10:58:00Z,1788-1-1-GV,,device_not_worn_correctly
1769425140000,2026-01-26T10:59:00Z,1788-1-1-GV,,device_not_worn_correctly
1769425200000,2026-01-26T11:00:00Z,1788-1-1-GV,,device_not_worn_correctly
1769425260000,2026-01-26T11:01:00Z,1788-1-1-GV,,device_not_worn_correctly
1769425320000,2026-01-26T11:02:00Z,1788-1-1-GV,,device_not_worn_correctly
1769425380000,2026-01-26T11:03:00Z,1788-1-1-GV,,device_not_worn_correctly
1769425440000,2026-01-26T11:04:00Z,1788-1-1-GV,,device_not_worn_correctly
1769425500000,2026-01-26T11:05:00Z,1788-1-1-GV,,device_not_worn_correctly
1769425560000,2026-01-26T11:06:00Z,1788-1-1-GV,,device_not_recording
1769425620000,2026-01-26T11:07:00Z,1788-1-1-GV,0.04,
1769425680000,2026-01-26T11:08:00Z,1788-1-1-GV,0.06,
1769425740000,2026-01-26T11:09:00Z,1788-1-1-GV,0.07,
1769425800000,2026-01-26T11:10:00Z,1788-1-1-GV,0.08,
1769425860000,2026-01-26T11:11:00Z,1788-1-1-GV,0.08,
1769425920000,2026-01-26T11:12:00Z,1788-1-1-GV,0.09,
1769425980000,2026-01-26T11:13:00Z,1788-1-1-GV,0.09,
1769426040000,2026-01-26T11:14:00Z,1788-1-1-GV,0.09,
1769426100000,2026-01-26T11:15:00Z,1788-1-1-GV,0.09,
1769426160000,2026-01-26T11:16:00Z,1788-1-1-GV,0.09,
1769426220000,2026-01-26T11:17:00Z,1788-1-1-GV,0.09,
1769426280000,2026-01-26T11:18:00Z,1788-1-1-GV,0.09,
1769426340000,2026-01-26T11:19:00Z,1788-1-1-GV,0.1,
1769426400000,2026-01-26T11:20:00Z,1788-1-1-GV,0.1,
1769426460000,2026-01-26T11:21:00Z,1788-1-1-GV,0.1,
1769426520000,2026-01-26T11:22:00Z,1788-1-1-GV,0.1,
1769426580000,2026-01-26T11:23:00Z,1788-1-1-GV,0.1,
1769426640000,2026-01-26T11:24:00Z,1788-1-1-GV,0.1,
1769426700000,2026-01-26T11:25:00Z,1788-1-1-GV,0.1,
1769426760000,2026-01-26T11:26:00Z,1788-1-1-GV,0.11,
1769426820000,2026-01-26T11:27:00Z,1788-1-1-GV,0.11,
1769426880000,2026-01-26T11:28:00Z,1788-1-1-GV,0.11,
1769426940000,2026-01-26T11:29:00Z,1788-1-1-GV,0.11,
1769427000000,2026-01-26T11:30:00Z,1788-1-1-GV,0.12,
1769427060000,2026-01-26T11:31:00Z,1788-1-1-GV,0.12,
1769427120000,2026-01-26T11:32:00Z,1788-1-1-GV,0.12,
1769427180000,2026-01-26T11:33:00Z,1788-1-1-GV,0.12,
1769427240000,2026-01-26T11:34:00Z,1788-1-1-GV,0.13,
1769427300000,2026-01-26T11:35:00Z,1788-1-1-GV,0.13,
1769427360000,2026-01-26T11:36:00Z,1788-1-1-GV,0.13,
1769427420000,2026-01-26T11:37:00Z,1788-1-1-GV,0.13,
1769427480000,2026-01-26T11:38:00Z,1788-1-1-GV,0.14,
1769427540000,2026-01-26T11:39:00Z,1788-1-1-GV,0.14,
1769427600000,2026-01-26T11:40:00Z,1788-1-1-GV,0.14,
1769427660000,2026-01-26T11:41:00Z,1788-1-1-GV,0.14,
1769427720000,2026-01-26T11:42:00Z,1788-1-1-GV,0.15,
1769427780000,2026-01-26T11:43:00Z,1788-1-1-GV,0.17,
1769427840000,2026-01-26T11:44:00Z,1788-1-1-GV,0.18,
1769427900000,2026-01-26T11:45:00Z,1788-1-1-GV,0.17,
1769427960000,2026-01-26T11:46:00Z,1788-1-1-GV,0.16,
1769428020000,2026-01-26T11:47:00Z,1788-1-1-GV,0.16,
1769428080000,2026-01-26T11:48:00Z,1788-1-1-GV,0.16,
1769428140000,2026-01-26T11:49:00Z,1788-1-1-GV,0.16,
1769428200000,2026-01-26T11:50:00Z,1788-1-1-GV,0.16,
1769428260000,2026-01-26T11:51:00Z,1788-1-1-GV,0.16,
1769428320000,2026-01-26T11:52:00Z,1788-1-1-GV,0.16,
1769428380000,2026-01-26T11:53:00Z,1788-1-1-GV,0.16,
1769428440000,2026-01-26T11:54:00Z,1788-1-1-GV,0.16,
1769428500000,2026-01-26T11:55:00Z,1788-1-1-GV,0.16,
1769428560000,2026-01-26T11:56:00Z,1788-1-1-GV,0.16,
1769428620000,2026-01-26T11:57:00Z,1788-1-1-GV,0.16,
1769428680000,2026-01-26T11:58:00Z,1788-1-1-GV,0.16,
1769428740000,2026-01-26T11:59:00Z,1788-1-1-GV,0.16,
1769428800000,2026-01-26T12:00:00Z,1788-1-1-GV,0.15,
1769428860000,2026-01-26T12:01:00Z,1788-1-1-GV,0.15,
